Date;Well1
2005-08-15;NaN
2005-08-16;NaN
2005-08-17;-3.06333333333333
2005-08-18;-3.09
2005-08-19;-3.14583333333333
2005-08-20;-3.20625
2005-08-21;-3.26416666666667
2005-08-22;-3.3225
2005-08-23;-3.36166666666667
2005-08-24;-3.40583333333333
2005-08-25;-3.455
2005-08-26;-3.50291666666667
2005-08-27;-3.53375
2005-08-28;-3.58416666666667
2005-08-29;-3.5075
2005-08-30;-2.92416666666667
2005-08-31;-2.7175
2005-09-01;-2.46416666666667
2005-09-02;-2.38625
2005-09-03;-2.36291666666667
2005-09-04;-2.17458333333333
2005-09-05;-2.12458333333333
2005-09-06;-2.12958333333333
2005-09-07;-2.05791666666667
2005-09-08;-1.93125
2005-09-09;-1.96916666666667
2005-09-10;-1.99458333333333
2005-09-11;-2.02375
2005-09-12;-2.0475
2005-09-13;-2.06833333333333
2005-09-14;-2.08208333333333
2005-09-15;-2.10833333333333
2005-09-16;-2.15375
2005-09-17;-2.20708333333333
2005-09-18;-2.26666666666667
2005-09-19;-2.315
2005-09-20;-2.36208333333333
2005-09-21;-2.395
2005-09-22;-2.43125
2005-09-23;-2.4925
2005-09-24;-2.56125
2005-09-25;-2.62916666666667
2005-09-26;-2.70125
2005-09-27;-2.76708333333333
2005-09-28;-2.83083333333333
2005-09-29;-2.89291666666667
2005-09-30;-2.95791666666667
2005-10-01;-3.01625
2005-10-02;-3.06333333333333
2005-10-03;-3.10041666666667
2005-10-04;-3.13583333333333
2005-10-05;-2.76
2005-10-06;-2.43791666666667
2005-10-07;-2.01791666666667
2005-10-08;-1.89791666666667
2005-10-09;-1.92083333333333
2005-10-10;-1.91
2005-10-11;-1.84166666666667
2005-10-12;-1.79833333333333
2005-10-13;-1.73416666666667
2005-10-14;-1.70333333333333
2005-10-15;-1.78791666666667
2005-10-16;-1.85708333333333
2005-10-17;-1.90416666666667
2005-10-18;-1.87125
2005-10-19;-1.60916666666667
2005-10-20;-1.65833333333333
2005-10-21;-1.6825
2005-10-22;-1.19166666666667
2005-10-23;-1.32416666666667
2005-10-24;-1.4625
2005-10-25;-1.50791666666667
2005-10-26;-1.62583333333333
2005-10-27;-1.68583333333333
2005-10-28;-1.72625
2005-10-29;-1.76583333333333
2005-10-30;-1.79739130434783
2005-10-31;-1.83291666666667
2005-11-01;-1.86833333333333
2005-11-02;-1.75625
2005-11-03;-1.53958333333333
2005-11-04;-1.55625
2005-11-05;-1.42291666666667
2005-11-06;-1.55416666666667
2005-11-07;-1.62458333333333
2005-11-08;-1.68
2005-11-09;-1.72333333333333
2005-11-10;-1.76
2005-11-11;-1.8075
2005-11-12;-1.83291666666667
2005-11-13;-1.79875
2005-11-14;-1.83583333333333
2005-11-15;-1.87416666666667
2005-11-16;-1.91958333333333
2005-11-17;-1.97041666666667
2005-11-18;-2.02458333333333
2005-11-19;-2.07916666666667
2005-11-20;-2.13458333333333
2005-11-21;-2.18291666666667
2005-11-22;-2.21666666666667
2005-11-23;-2.24791666666667
2005-11-24;-2.28166666666667
2005-11-25;-2.33
2005-11-26;-2.38958333333333
2005-11-27;-2.43708333333333
2005-11-28;-2.48708333333333
2005-11-29;-2.52166666666667
2005-11-30;-2.54875
2005-12-01;-2.60041666666667
2005-12-02;-2.65125
2005-12-03;-2.69166666666667
2005-12-04;-2.73
2005-12-05;-2.78541666666667
2005-12-06;-2.84458333333333
2005-12-07;-2.90125
2005-12-08;-2.95541666666667
2005-12-09;-3.00583333333333
2005-12-10;-3.0425
2005-12-11;-3.0725
2005-12-12;-3.11833333333333
2005-12-13;-3.15458333333333
2005-12-14;-3.2025
2005-12-15;-3.25958333333333
2005-12-16;-3.31333333333333
2005-12-17;-3.36208333333333
2005-12-18;-3.40125
2005-12-19;-3.45375
2005-12-20;-3.5125
2005-12-21;-3.56583333333333
2005-12-22;-3.60833333333333
2005-12-23;-3.66375
2005-12-24;-3.71583333333333
2005-12-25;-3.7675
2005-12-26;-3.82625
2005-12-27;-3.88916666666667
2005-12-28;-3.95166666666667
2005-12-29;-4.01833333333333
2005-12-30;-4.0925
2005-12-31;-4.17291666666667
2006-01-01;-4.25916666666667
2006-01-02;-4.33708333333333
2006-01-03;-4.4175
2006-01-04;-4.51166666666667
2006-01-05;-4.61541666666667
2006-01-06;-4.71708333333333
2006-01-07;-4.835
2006-01-08;-4.965
2006-01-09;-5.07166666666667
2006-01-10;-5.19458333333333
2006-01-11;-5.32666666666667
2006-01-12;-5.44833333333333
2006-01-13;-5.56125
2006-01-14;-5.61
2006-01-15;-5.61
2006-01-16;-5.61
2006-01-17;-5.61
2006-01-18;-5.61
2006-01-19;-5.61
2006-01-20;-5.61
2006-01-21;-5.97166666666667
2006-01-22;-6.45291666666667
2006-01-23;-6.52166666666667
2006-01-24;-6.58583333333333
2006-01-25;-6.64458333333333
2006-01-26;-6.71166666666667
2006-01-27;-6.76791666666667
2006-01-28;-6.81458333333333
2006-01-29;-6.86916666666667
2006-01-30;-6.925
2006-01-31;-6.97708333333333
2006-02-01;-7.02208333333333
2006-02-02;-7.06875
2006-02-03;-7.12
2006-02-04;-7.16458333333333
2006-02-05;-7.20416666666667
2006-02-06;-7.24583333333333
2006-02-07;-7.29291666666667
2006-02-08;-7.33708333333333
2006-02-09;-7.37833333333333
2006-02-10;-7.41291666666667
2006-02-11;-7.44375
2006-02-12;-7.47875
2006-02-13;-7.51625
2006-02-14;-7.55041666666667
2006-02-15;-7.58125
2006-02-16;-7.61833333333333
2006-02-17;-7.6575
2006-02-18;-7.69083333333333
2006-02-19;-7.72166666666667
2006-02-20;-7.75125
2006-02-21;-7.78208333333333
2006-02-22;-7.81416666666667
2006-02-23;-7.84041666666667
2006-02-24;-7.8675
2006-02-25;-7.89416666666667
2006-02-26;-7.91333333333333
2006-02-27;-7.945
2006-02-28;-7.96916666666667
2006-03-01;-7.99125
2006-03-02;-8.015
2006-03-03;-8.04
2006-03-04;-8.06208333333333
2006-03-05;-8.08041666666667
2006-03-06;-8.10166666666667
2006-03-07;-8.11666666666667
2006-03-08;-8.13166666666667
2006-03-09;-8.14166666666667
2006-03-10;-8.15125
2006-03-11;-8.15541666666667
2006-03-12;-8.16125
2006-03-13;-8.17125
2006-03-14;-8.18708333333333
2006-03-15;-8.2
2006-03-16;-8.20375
2006-03-17;-8.21875
2006-03-18;-8.23
2006-03-19;-8.24208333333333
2006-03-20;-8.25875
2006-03-21;-8.27125
2006-03-22;-8.28333333333333
2006-03-23;-8.29791666666667
2006-03-24;-8.31208333333333
2006-03-25;-8.33416666666667
2006-03-26;-8.35222222222222
2006-03-27;-8.36875
2006-03-28;-8.385
2006-03-29;-8.40625
2006-03-30;-8.42916666666667
2006-03-31;-8.44708333333333
2006-04-01;-8.46083333333333
2006-04-02;-8.48
2006-04-03;-8.49875
2006-04-04;-8.51333333333333
2006-04-05;-8.53125
2006-04-06;-8.55125
2006-04-07;-8.56791666666667
2006-04-08;-8.58125
2006-04-09;-8.60041666666667
2006-04-10;-8.61958333333333
2006-04-11;-8.63791666666667
2006-04-12;-8.65166666666667
2006-04-13;-8.66875
2006-04-14;-8.68875
2006-04-15;-8.7075
2006-04-16;-8.72208333333333
2006-04-17;-8.73666666666667
2006-04-18;-8.7475
2006-04-19;-8.75458333333333
2006-04-20;-8.75458333333333
2006-04-21;-8.73833333333333
2006-04-22;-8.72791666666667
2006-04-23;-8.72
2006-04-24;-8.72
2006-04-25;-8.72
2006-04-26;-8.72
2006-04-27;-8.72416666666667
2006-04-28;-8.73166666666667
2006-04-29;-8.7425
2006-04-30;-8.75666666666667
2006-05-01;-8.76833333333333
2006-05-02;-8.78166666666667
2006-05-03;-8.79833333333333
2006-05-04;-8.8125
2006-05-05;-8.83
2006-05-06;-8.84291666666667
2006-05-07;-8.85916666666667
2006-05-08;-8.87833333333333
2006-05-09;-8.8925
2006-05-10;-8.90708333333333
2006-05-11;-8.92083333333333
2006-05-12;-8.9375
2006-05-13;-8.95041666666667
2006-05-14;-8.96666666666667
2006-05-15;-8.97958333333333
2006-05-16;-8.99375
2006-05-17;-9.01208333333333
2006-05-18;-9.02291666666667
2006-05-19;-9.03875
2006-05-20;-9.0525
2006-05-21;-9.06166666666667
2006-05-22;-9.07
2006-05-23;-9.07708333333333
2006-05-24;-9.08166666666667
2006-05-25;-9.09
2006-05-26;-9.09666666666667
2006-05-27;-9.10166666666667
2006-05-28;-9.11
2006-05-29;-9.11541666666667
2006-05-30;-9.12
2006-05-31;-9.1275
2006-06-01;-9.13333333333333
2006-06-02;-9.12666666666667
2006-06-03;-9.105
2006-06-04;-9.09416666666667
2006-06-05;-9.08458333333333
2006-06-06;-9.075
2006-06-07;-9.06416666666667
2006-06-08;-9.05083333333333
2006-06-09;-9.04083333333333
2006-06-10;-9.04
2006-06-11;-9.04
2006-06-12;-9.04
2006-06-13;-9.04166666666667
2006-06-14;-9.05
2006-06-15;-9.05875
2006-06-16;-9.06333333333333
2006-06-17;-9.07291666666667
2006-06-18;-9.08166666666667
2006-06-19;-9.09083333333333
2006-06-20;-9.1
2006-06-21;-9.10666666666667
2006-06-22;-9.11291666666667
2006-06-23;-9.12791666666667
2006-06-24;-9.14208333333333
2006-06-25;-9.1525
2006-06-26;-9.16625
2006-06-27;-9.17708333333333
2006-06-28;-9.18583333333333
2006-06-29;-9.18833333333333
2006-06-30;-8.58333333333333
2006-07-01;-7.80208333333333
2006-07-02;-7.39333333333333
2006-07-03;-6.76875
2006-07-04;-6.05583333333333
2006-07-05;-5.31625
2006-07-06;-4.76416666666667
2006-07-07;-4.42958333333333
2006-07-08;-4.21375
2006-07-09;-4.10333333333333
2006-07-10;-4.0325
2006-07-11;-3.99
2006-07-12;-3.96875
2006-07-13;-3.9625
2006-07-14;-3.97125
2006-07-15;-3.98875
2006-07-16;-3.97833333333333
2006-07-17;-3.96833333333333
2006-07-18;-3.7225
2006-07-19;-3.48625
2006-07-20;-3.28458333333333
2006-07-21;-3.02291666666667
2006-07-22;-2.92166666666667
2006-07-23;-2.87041666666667
2006-07-24;-2.85416666666667
2006-07-25;-2.86625
2006-07-26;-2.88625
2006-07-27;-2.91333333333333
2006-07-28;-2.94333333333333
2006-07-29;-2.99208333333333
2006-07-30;-3.04083333333333
2006-07-31;-3.07666666666667
2006-08-01;-3.1075
2006-08-02;-3.14875
2006-08-03;-3.18125
2006-08-04;-3.22791666666667
2006-08-05;-3.27708333333333
2006-08-06;-3.32583333333333
2006-08-07;-3.36875
2006-08-08;-3.4225
2006-08-09;-3.45666666666667
2006-08-10;-3.47666666666667
2006-08-11;-3.49791666666667
2006-08-12;-3.49791666666667
2006-08-13;-3.49791666666667
2006-08-14;-2.96583333333333
2006-08-15;-2.60708333333333
2006-08-16;-2.39875
2006-08-17;-2.3025
2006-08-18;-2.28458333333333
2006-08-19;-2.28708333333333
2006-08-20;-2.3
2006-08-21;-2.32083333333333
2006-08-22;-2.35958333333333
2006-08-23;-2.4125
2006-08-24;-2.46541666666667
2006-08-25;-2.94052631578947
2006-08-26;-3.3375
2006-08-27;-3.33833333333333
2006-08-28;-3.3825
2006-08-29;-3.43541666666667
2006-08-30;-3.48458333333333
2006-08-31;-3.54375
2006-09-01;-3.62333333333333
2006-09-02;-3.69666666666667
2006-09-03;-3.67478260869565
2006-09-04;-3.49869565217391
2006-09-05;-3.381875
2006-09-06;-3.37458333333333
2006-09-07;-2.9425
2006-09-08;-2.77791666666667
2006-09-09;-2.69791666666667
2006-09-10;-2.53416666666667
2006-09-11;-2.506
2006-09-12;NaN
2006-09-13;NaN
2006-09-14;NaN
2006-09-15;-3.083
2006-09-16;-3.01458333333333
2006-09-17;-2.99541666666667
2006-09-18;-3.00708333333333
2006-09-19;-3.04875
2006-09-20;-3.10416666666667
2006-09-21;-3.15958333333333
2006-09-22;-3.20958333333333
2006-09-23;-3.27291666666667
2006-09-24;-3.335
2006-09-25;-3.3925
2006-09-26;-3.43791666666667
2006-09-27;-3.49458333333333
2006-09-28;-3.53833333333333
2006-09-29;-3.595
2006-09-30;-3.65708333333333
2006-10-01;-3.71083333333333
2006-10-02;-3.7625
2006-10-03;-3.8275
2006-10-04;-3.88583333333333
2006-10-05;-3.94666666666667
2006-10-06;-4.01083333333333
2006-10-07;-4.06958333333333
2006-10-08;-4.13166666666667
2006-10-09;-4.18708333333333
2006-10-10;-4.24583333333333
2006-10-11;-4.29791666666667
2006-10-12;-4.3775
2006-10-13;-4.4825
2006-10-14;-4.58541666666667
2006-10-15;-4.68916666666667
2006-10-16;-4.78416666666667
2006-10-17;-4.88
2006-10-18;-4.89
2006-10-19;-3.8425
2006-10-20;-3.42458333333333
2006-10-21;-3.32565217391304
2006-10-22;-3.33708333333333
2006-10-23;-3.37666666666667
2006-10-24;-3.42875
2006-10-25;-3.48458333333333
2006-10-26;-3.5425
2006-10-27;-3.59541666666667
2006-10-28;-3.63833333333333
2006-10-29;-3.2195652173913
2006-10-30;-2.92833333333333
2006-10-31;-2.55375
2006-11-01;-2.37041666666667
2006-11-02;-2.22666666666667
2006-11-03;-2.22791666666667
2006-11-04;-2.25375
2006-11-05;-2.21291666666667
2006-11-06;-2.07541666666667
2006-11-07;-2.11208333333333
2006-11-08;-2.1425
2006-11-09;-2.18083333333333
2006-11-10;-2.22291666666667
2006-11-11;-2.26625
2006-11-12;-2.31875
2006-11-13;-2.38041666666667
2006-11-14;-2.44416666666667
2006-11-15;-2.51333333333333
2006-11-16;-2.57333333333333
2006-11-17;-2.63875
2006-11-18;-2.69375
2006-11-19;-2.74875
2006-11-20;-2.81833333333333
2006-11-21;-2.88208333333333
2006-11-22;-2.9275
2006-11-23;-2.91375
2006-11-24;-2.95083333333333
2006-11-25;-3.02041666666667
2006-11-26;-3.07958333333333
2006-11-27;-3.13291666666667
2006-11-28;-3.19458333333333
2006-11-29;-3.26375
2006-11-30;-3.32708333333333
2006-12-01;-3.39458333333333
2006-12-02;-3.46083333333333
2006-12-03;-3.53
2006-12-04;-3.59875
2006-12-05;-3.66791666666667
2006-12-06;-3.72416666666667
2006-12-07;-3.78958333333333
2006-12-08;-3.86375
2006-12-09;-3.93375
2006-12-10;-4.00541666666667
2006-12-11;-4.08041666666667
2006-12-12;-4.17625
2006-12-13;-4.2875
2006-12-14;-4.40083333333333
2006-12-15;-4.53166666666667
2006-12-16;-4.65583333333333
2006-12-17;-4.77833333333333
2006-12-18;-4.88541666666667
2006-12-19;-5.00708333333333
2006-12-20;-5.12666666666667
2006-12-21;-5.24583333333333
2006-12-22;-5.3775
2006-12-23;-5.52666666666667
2006-12-24;-5.655
2006-12-25;-5.77666666666667
2006-12-26;-5.88833333333333
2006-12-27;-5.99375
2006-12-28;-6.10375
2006-12-29;-6.21416666666667
2006-12-30;-6.31166666666667
2006-12-31;-6.40375
2007-01-01;-6.49708333333333
2007-01-02;-6.59458333333333
2007-01-03;-6.67041666666667
2007-01-04;-6.745
2007-01-05;-6.81416666666667
2007-01-06;-6.88458333333333
2007-01-07;-6.95208333333333
2007-01-08;-7.01041666666667
2007-01-09;-7.07875
2007-01-10;-7.14125
2007-01-11;-7.19416666666667
2007-01-12;-7.24333333333333
2007-01-13;-7.29833333333333
2007-01-14;-7.35291666666667
2007-01-15;-7.40916666666667
2007-01-16;-7.46208333333333
2007-01-17;-7.51666666666667
2007-01-18;-7.56875
2007-01-19;-7.61791666666667
2007-01-20;-7.66291666666667
2007-01-21;-7.70291666666667
2007-01-22;-7.74875
2007-01-23;-7.83208333333333
2007-01-24;-7.88666666666667
2007-01-25;-7.92125
2007-01-26;-7.95708333333333
2007-01-27;-7.99208333333333
2007-01-28;-8.02625
2007-01-29;-8.05666666666667
2007-01-30;-8.08916666666667
2007-01-31;-8.125
2007-02-01;-8.15125
2007-02-02;-8.18083333333333
2007-02-03;-8.21
2007-02-04;-8.23833333333333
2007-02-05;-8.25958333333333
2007-02-06;-8.28833333333333
2007-02-07;-8.31041666666667
2007-02-08;-8.33958333333333
2007-02-09;-8.36541666666667
2007-02-10;-8.39125
2007-02-11;-8.42333333333333
2007-02-12;-8.44916666666667
2007-02-13;-8.4775
2007-02-14;-8.50416666666667
2007-02-15;-8.53083333333333
2007-02-16;-8.55666666666667
2007-02-17;-8.5825
2007-02-18;-8.60958333333333
2007-02-19;-8.63875
2007-02-20;-8.6675
2007-02-21;-8.69541666666667
2007-02-22;-8.71666666666667
2007-02-23;-8.73625
2007-02-24;-8.75875
2007-02-25;-8.77916666666667
2007-02-26;-8.79875
2007-02-27;-8.81875
2007-02-28;-8.83958333333333
2007-03-01;-8.86041666666667
2007-03-02;-8.87958333333333
2007-03-03;-8.89791666666667
2007-03-04;-8.91791666666667
2007-03-05;-8.93833333333333
2007-03-06;-8.95583333333333
2007-03-07;-8.97
2007-03-08;-8.99041666666667
2007-03-09;-9.01291666666667
2007-03-10;-9.03708333333333
2007-03-11;-9.05708333333334
2007-03-12;-9.07291666666667
2007-03-13;-9.09125
2007-03-14;-9.10958333333333
2007-03-15;-9.12708333333333
2007-03-16;-9.14625
2007-03-17;-9.16416666666667
2007-03-18;-9.17875
2007-03-19;-9.19791666666667
2007-03-20;-9.21833333333333
2007-03-21;-9.23916666666667
2007-03-22;-9.25875
2007-03-23;-9.28041666666667
2007-03-24;-9.3
2007-03-25;-9.3152
2007-03-26;-9.3325
2007-03-27;-9.35458333333333
2007-03-28;-9.37291666666667
2007-03-29;-9.39041666666667
2007-03-30;-9.40916666666667
2007-03-31;-9.42791666666667
2007-04-01;-9.4425
2007-04-02;-9.45791666666667
2007-04-03;-9.47208333333333
2007-04-04;-9.48708333333333
2007-04-05;-9.49666666666667
2007-04-06;-9.51041666666667
2007-04-07;-9.52416666666667
2007-04-08;-9.54083333333333
2007-04-09;-9.55333333333333
2007-04-10;-9.56916666666667
2007-04-11;-9.58333333333333
2007-04-12;-9.59833333333333
2007-04-13;-9.61333333333333
2007-04-14;-9.63083333333333
2007-04-15;-9.6475
2007-04-16;-9.66
2007-04-17;-9.6675
2007-04-18;-9.67166666666667
2007-04-19;-9.68916666666667
2007-04-20;-9.7
2007-04-21;-9.67208333333333
2007-04-22;-9.63
2007-04-23;-9.605
2007-04-24;-9.58583333333333
2007-04-25;-9.56541666666667
2007-04-26;-9.55083333333333
2007-04-27;-9.53583333333333
2007-04-28;-9.525
2007-04-29;-9.51458333333333
2007-04-30;-9.50666666666667
2007-05-01;-9.50375
2007-05-02;-9.51
2007-05-03;-9.51
2007-05-04;-9.505
2007-05-05;-9.495
2007-05-06;-9.48125
2007-05-07;-9.48
2007-05-08;-9.48
2007-05-09;-9.4825
2007-05-10;-9.49666666666667
2007-05-11;-9.50833333333333
2007-05-12;-9.52458333333333
2007-05-13;-9.54041666666667
2007-05-14;-9.55833333333333
2007-05-15;-9.5725
2007-05-16;-9.59208333333333
2007-05-17;-9.60625
2007-05-18;-9.61958333333333
2007-05-19;-9.63916666666667
2007-05-20;-9.65708333333333
2007-05-21;-9.67833333333333
2007-05-22;-9.695
2007-05-23;-9.7125
2007-05-24;-9.73208333333333
2007-05-25;-9.7525
2007-05-26;-9.77125
2007-05-27;-9.79125
2007-05-28;-9.81958333333333
2007-05-29;-9.85125
2007-05-30;-9.87166666666667
2007-05-31;-9.89166666666667
2007-06-01;-9.915
2007-06-02;-9.93208333333333
2007-06-03;-9.9475
2007-06-04;-9.96708333333334
2007-06-05;-9.98
2007-06-06;-9.9975
2007-06-07;-10.0116666666667
2007-06-08;-10.0241666666667
2007-06-09;-10.04125
2007-06-10;-10.0604166666667
2007-06-11;-10.0720833333333
2007-06-12;-10.0904166666667
2007-06-13;-10.1070833333333
2007-06-14;-10.1225
2007-06-15;-10.1375
2007-06-16;-10.1508333333333
2007-06-17;-10.16
2007-06-18;-10.17625
2007-06-19;-10.1854166666667
2007-06-20;-10.1941666666667
2007-06-21;-10.1979166666667
2007-06-22;-10.2025
2007-06-23;-10.1070833333333
2007-06-24;-9.29875
2007-06-25;-8.5
2007-06-26;-8.23625
2007-06-27;-8.12
2007-06-28;NaN
2007-06-29;NaN
2007-06-30;-7.93
2007-07-01;-7.72458333333333
2007-07-02;-6.76791666666667
2007-07-03;-5.84666666666667
2007-07-04;-5.11791666666667
2007-07-05;-4.58541666666667
2007-07-06;-4.21458333333333
2007-07-07;-3.86916666666667
2007-07-08;-3.63208333333333
2007-07-09;-3.46916666666667
2007-07-10;-3.30166666666667
2007-07-11;-3.1725
2007-07-12;-3.09125
2007-07-13;-3.03291666666667
2007-07-14;-2.91541666666667
2007-07-15;-2.84708333333333
2007-07-16;-2.69958333333333
2007-07-17;-2.54
2007-07-18;-2.54541666666667
2007-07-19;-2.58083333333333
2007-07-20;-2.57916666666667
2007-07-21;-2.565
2007-07-22;-2.56375
2007-07-23;-2.58625
2007-07-24;-2.60791666666667
2007-07-25;-2.62791666666667
2007-07-26;-2.66791666666667
2007-07-27;-2.7
2007-07-28;-2.73291666666667
2007-07-29;-2.7775
