Date;Well1
2007-07-30;-2.83208333333333
2007-07-31;-2.87833333333333
2007-08-01;-2.89583333333333
2007-08-02;-2.88166666666667
2007-08-03;-2.89708333333333
2007-08-04;-2.96333333333333
2007-08-05;-2.97041666666667
2007-08-06;-2.52041666666667
2007-08-07;-2.29958333333333
2007-08-08;-2.13875
2007-08-09;-2.14333333333333
2007-08-10;-2.00666666666667
2007-08-11;-2.06208333333333
2007-08-12;-2.14291666666667
2007-08-13;-2.19833333333333
2007-08-14;-2.2425
2007-08-15;-2.28125
2007-08-16;-2.31875
2007-08-17;-2.35625
2007-08-18;-2.40041666666667
2007-08-19;-2.45125
2007-08-20;-2.49833333333333
2007-08-21;-2.51458333333333
2007-08-22;-2.12333333333333
2007-08-23;-2.14833333333333
2007-08-24;-2.16166666666667
2007-08-25;-2.17625
2007-08-26;-2.15791666666667
2007-08-27;-2.16958333333333
2007-08-28;-2.19833333333333
2007-08-29;-2.21166666666667
2007-08-30;-2.23375
2007-08-31;-2.26583333333333
2007-09-01;-2.29375
2007-09-02;-2.31625
2007-09-03;-2.11708333333333
2007-09-04;-2.07
2007-09-05;-2.08416666666667
2007-09-06;-2.08583333333333
2007-09-07;-2.10708333333333
2007-09-08;-2.14083333333333
2007-09-09;-2.17583333333333
2007-09-10;-2.20791666666667
2007-09-11;-2.24458333333333
2007-09-12;-2.28708333333333
2007-09-13;-2.34333333333333
2007-09-14;-2.36375
2007-09-15;-2.21208333333333
2007-09-16;-2.06666666666667
2007-09-17;-2.08375
2007-09-18;-2.09958333333333
2007-09-19;-2.13458333333333
2007-09-20;-2.16583333333333
2007-09-21;-2.2025
2007-09-22;-2.24083333333333
2007-09-23;-2.29416666666667
2007-09-24;-2.28458333333333
2007-09-25;-2.24333333333333
2007-09-26;-2.12625
2007-09-27;-1.9875
2007-09-28;-1.96708333333333
2007-09-29;-1.9875
2007-09-30;-2.02
2007-10-01;-2.0475
2007-10-02;-2.09
2007-10-03;-2.14583333333333
2007-10-04;-2.2075
2007-10-05;-2.26416666666667
2007-10-06;-2.3225
2007-10-07;-2.38625
2007-10-08;-2.44791666666667
2007-10-09;-2.49958333333333
2007-10-10;-2.56083333333333
2007-10-11;-2.59583333333333
2007-10-12;-2.65291666666667
2007-10-13;-2.71791666666667
2007-10-14;-2.78166666666667
2007-10-15;-2.84041666666667
2007-10-16;-2.88416666666667
2007-10-17;-2.91708333333333
2007-10-18;-2.94416666666667
2007-10-19;-2.90666666666667
2007-10-20;-2.49833333333333
2007-10-21;-2.23208333333333
2007-10-22;-1.98916666666667
2007-10-23;-1.82708333333333
2007-10-24;-1.86208333333333
2007-10-25;-1.87375
2007-10-26;-1.90833333333333
2007-10-27;-1.79708333333333
2007-10-28;-1.72260869565217
2007-10-29;-1.805
2007-10-30;-1.85625
2007-10-31;-1.89333333333333
2007-11-01;-1.91083333333333
2007-11-02;-1.90958333333333
2007-11-03;-1.92333333333333
2007-11-04;-1.94125
2007-11-05;-1.96666666666667
2007-11-06;-1.96833333333333
2007-11-07;-1.88333333333333
2007-11-08;-1.90458333333333
2007-11-09;-1.94125
2007-11-10;-1.98125
2007-11-11;-2.02875
2007-11-12;-2.07416666666667
2007-11-13;-2.12333333333333
2007-11-14;-2.17708333333333
2007-11-15;-2.24958333333333
2007-11-16;-2.31583333333333
2007-11-17;-2.37708333333333
2007-11-18;-2.4425
2007-11-19;-2.51375
2007-11-20;-2.56041666666667
2007-11-21;-2.62291666666667
2007-11-22;-2.69208333333333
2007-11-23;-2.7525
2007-11-24;-2.81916666666667
2007-11-25;-2.88291666666667
2007-11-26;-2.94291666666667
2007-11-27;-2.995
2007-11-28;-3.03958333333333
2007-11-29;-3.09583333333333
2007-11-30;-3.14958333333333
2007-12-01;-3.20625
2007-12-02;-3.25291666666667
2007-12-03;-3.30916666666667
2007-12-04;-3.37083333333333
2007-12-05;-3.43666666666667
2007-12-06;-3.49583333333333
2007-12-07;-3.55291666666667
2007-12-08;-3.605
2007-12-09;-3.65125
2007-12-10;-3.7025
2007-12-11;-3.75875
2007-12-12;-3.80958333333333
2007-12-13;-3.86541666666667
2007-12-14;-3.91875
2007-12-15;-3.96666666666667
2007-12-16;-4.05
2007-12-17;-4.13166666666667
2007-12-18;-4.18125
2007-12-19;-4.19583333333333
2007-12-20;-4.23958333333333
2007-12-21;-4.31458333333333
2007-12-22;-4.38708333333333
2007-12-23;-4.45875
2007-12-24;-4.54333333333333
2007-12-25;-4.645
2007-12-26;-4.74666666666667
2007-12-27;-4.84416666666667
2007-12-28;-4.93666666666667
2007-12-29;-5.04041666666667
2007-12-30;-5.15791666666667
2007-12-31;-5.26375
2008-01-01;-5.37375
2008-01-02;-5.48583333333333
2008-01-03;-5.58916666666667
2008-01-04;-5.685
2008-01-05;-5.76791666666667
2008-01-06;-5.86041666666667
2008-01-07;-5.96
2008-01-08;-6.04666666666667
2008-01-09;-6.13083333333333
2008-01-10;-6.20916666666667
2008-01-11;-6.29083333333333
2008-01-12;-6.37208333333333
2008-01-13;-6.44791666666667
2008-01-14;-6.52125
2008-01-15;-6.59375
2008-01-16;-6.66333333333333
2008-01-17;-6.72291666666667
2008-01-18;-6.76958333333333
2008-01-19;-6.81791666666667
2008-01-20;-6.87291666666667
2008-01-21;-6.91458333333333
2008-01-22;-6.95666666666667
2008-01-23;-7.00208333333333
2008-01-24;-7.045
2008-01-25;-7.0725
2008-01-26;-7.11208333333333
2008-01-27;-7.1525
2008-01-28;-7.19291666666667
2008-01-29;-7.23333333333333
2008-01-30;-7.265
2008-01-31;-7.29916666666667
2008-02-01;-7.3325
2008-02-02;-7.36916666666667
2008-02-03;-7.39875
2008-02-04;-7.43166666666667
2008-02-05;-7.46791666666667
2008-02-06;-7.49583333333333
2008-02-07;-7.52083333333333
2008-02-08;-7.55041666666667
2008-02-09;-7.57333333333333
2008-02-10;-7.59791666666667
2008-02-11;-7.61166666666667
2008-02-12;-7.62541666666667
2008-02-13;-7.64083333333333
2008-02-14;-7.64541666666667
2008-02-15;-7.66166666666667
2008-02-16;-7.67666666666667
2008-02-17;-7.69125
2008-02-18;-7.70625
2008-02-19;-7.725
2008-02-20;-7.74333333333333
2008-02-21;-7.76166666666667
2008-02-22;-7.77416666666667
2008-02-23;-7.78833333333333
2008-02-24;-7.80583333333333
2008-02-25;-7.82166666666667
2008-02-26;-7.83875
2008-02-27;-7.85791666666667
2008-02-28;-7.86
2008-02-29;-7.89
2008-03-01;-7.91875
2008-03-02;-7.93166666666667
2008-03-03;-8.01958333333333
2008-03-04;-8.06
2008-03-05;-8.06125
2008-03-06;-8.07916666666667
2008-03-07;-8.09958333333333
2008-03-08;-8.11791666666667
2008-03-09;-8.13791666666667
2008-03-10;-8.1575
2008-03-11;-8.17791666666667
2008-03-12;-8.19166666666667
2008-03-13;-8.20875
2008-03-14;-8.2275
2008-03-15;-8.24166666666667
2008-03-16;-8.25083333333333
2008-03-17;-8.26
2008-03-18;-8.26416666666667
2008-03-19;-8.25958333333333
2008-03-20;-8.24666666666667
2008-03-21;-8.22916666666667
2008-03-22;-8.22
2008-03-23;-8.2075
2008-03-24;-8.19583333333333
2008-03-25;-8.18541666666667
2008-03-26;-8.17541666666667
2008-03-27;-8.16625
2008-03-28;-8.16333333333333
2008-03-29;-8.15625
2008-03-30;-8.02555555555556
2008-03-31;-6.85833333333333
2008-04-01;-6.20708333333333
2008-04-02;-6.03958333333333
2008-04-03;-6.00083333333333
2008-04-04;-5.95791666666667
2008-04-05;-5.97125
2008-04-06;-5.98416666666667
2008-04-07;-6.03916666666667
2008-04-08;-6.12583333333333
2008-04-09;-6.25875
2008-04-10;-6.37666666666667
2008-04-11;-6.47
2008-04-12;-6.58
2008-04-13;-6.69458333333333
2008-04-14;-6.80833333333333
2008-04-15;-6.93541666666667
2008-04-16;-7.04583333333333
2008-04-17;-7.13708333333333
2008-04-18;-7.21916666666667
2008-04-19;-7.29208333333333
2008-04-20;-7.35708333333333
2008-04-21;-7.40583333333333
2008-04-22;-7.46625
2008-04-23;-7.51375
2008-04-24;-7.53958333333333
2008-04-25;-7.56083333333333
2008-04-26;-7.57916666666667
2008-04-27;-7.59208333333333
2008-04-28;-7.60916666666667
2008-04-29;-7.63541666666667
2008-04-30;-7.65583333333333
2008-05-01;-7.68375
2008-05-02;-7.69958333333333
2008-05-03;-7.7175
2008-05-04;-7.74708333333333
2008-05-05;-7.77875
2008-05-06;-7.80166666666667
2008-05-07;-7.825
2008-05-08;-7.8525
2008-05-09;-7.87625
2008-05-10;-7.71541666666667
2008-05-11;-5.79916666666667
2008-05-12;-4.9225
2008-05-13;-4.71666666666667
2008-05-14;-4.6875
2008-05-15;-4.72375
2008-05-16;-4.835
2008-05-17;-4.98
2008-05-18;-5.17125
2008-05-19;-5.36875
2008-05-20;-5.54916666666667
2008-05-21;-5.73708333333333
2008-05-22;-5.92375
2008-05-23;-6.11375
2008-05-24;-6.28833333333333
2008-05-25;-6.46583333333333
2008-05-26;-6.62291666666667
2008-05-27;-6.74208333333333
2008-05-28;-6.84416666666667
2008-05-29;-6.95458333333333
2008-05-30;-7.04875
2008-05-31;-7.11791666666667
2008-06-01;-7.15875
2008-06-02;-7.19875
2008-06-03;-7.25041666666667
2008-06-04;-7.30916666666667
2008-06-05;-7.35375
2008-06-06;-7.39541666666667
2008-06-07;-7.44333333333333
2008-06-08;-7.48833333333333
2008-06-09;-7.52708333333333
2008-06-10;-7.5575
2008-06-11;-7.58958333333333
2008-06-12;-7.62625
2008-06-13;-7.64791666666667
2008-06-14;-7.66041666666667
2008-06-15;-7.67708333333333
2008-06-16;-7.69875
2008-06-17;-7.72791666666667
2008-06-18;-7.68666666666667
2008-06-19;-7.66458333333333
2008-06-20;-7.68208333333333
2008-06-21;-7.69041666666667
2008-06-22;-7.70764705882353
2008-06-23;-7.72125
2008-06-24;-7.73291666666667
2008-06-25;-7.75041666666667
2008-06-26;-7.76541666666667
2008-06-27;-7.77083333333333
2008-06-28;-7.78625
2008-06-29;-7.79958333333333
2008-06-30;-7.81416666666667
2008-07-01;-7.82833333333333
2008-07-02;-7.835
2008-07-03;-7.83958333333333
2008-07-04;-7.84833333333333
2008-07-05;-7.86041666666667
2008-07-06;-7.87541666666667
2008-07-07;-7.88833333333333
2008-07-08;-7.9025
2008-07-09;-7.92041666666667
2008-07-10;-7.94
2008-07-11;-7.95
2008-07-12;-7.96
2008-07-13;-7.98041666666667
2008-07-14;-7.99875
2008-07-15;-8.0125
2008-07-16;-8.02916666666667
2008-07-17;-8.04916666666667
2008-07-18;-8.06208333333333
2008-07-19;-8.07022222222222
2008-07-20;-8.06958333333333
2008-07-21;-8.09125
2008-07-22;-8.10625
2008-07-23;-8.12166666666667
2008-07-24;-8.14166666666667
2008-07-25;-8.15291666666667
2008-07-26;-8.16666666666667
2008-07-27;-8.17875
2008-07-28;-8.19
2008-07-29;-8.19
2008-07-30;-8.17708333333333
2008-07-31;-8.15041666666667
2008-08-01;-8.11958333333333
2008-08-02;-8.0825
2008-08-03;-8.05541666666667
2008-08-04;-8.03041666666667
2008-08-05;-8.01166666666667
2008-08-06;-7.995
2008-08-07;-7.98541666666667
2008-08-08;-7.97583333333333
2008-08-09;-7.97
2008-08-10;-7.97
2008-08-11;-7.96041666666667
2008-08-12;-7.765
2008-08-13;-6.27791666666667
2008-08-14;-5.38291666666667
2008-08-15;-5.01916666666667
2008-08-16;-4.86958333333333
2008-08-17;-4.8225
2008-08-18;-4.80791666666667
2008-08-19;-4.80458333333333
2008-08-20;-4.79875
2008-08-21;-4.81708333333333
2008-08-22;-4.88291666666667
2008-08-23;-4.94785714285714
2008-08-24;-5.06875
2008-08-25;-5.17333333333333
2008-08-26;-5.28
2008-08-27;-4.75375
2008-08-28;-3.805
2008-08-29;-3.47
2008-08-30;-3.05583333333333
2008-08-31;-2.86916666666667
2008-09-01;-2.79666666666667
2008-09-02;-2.77791666666667
2008-09-03;-2.80916666666667
2008-09-04;-2.85166666666667
2008-09-05;-2.92416666666667
2008-09-06;-3.00833333333333
2008-09-07;-3.08083333333333
2008-09-08;-3.14
2008-09-09;-3.19583333333333
2008-09-10;-3.24833333333333
2008-09-11;-3.31625
2008-09-12;-3.38208333333333
2008-09-13;-3.4475
2008-09-14;-3.50041666666667
2008-09-15;-3.55833333333333
2008-09-16;-3.62375
2008-09-17;-3.68708333333333
2008-09-18;-3.75916666666667
2008-09-19;-3.8175
2008-09-20;-3.87
2008-09-21;-3.93166666666667
2008-09-22;-3.99416666666667
2008-09-23;-4.06333333333333
2008-09-24;-4.14416666666667
2008-09-25;-4.225
2008-09-26;-4.31583333333333
2008-09-27;-4.42541666666667
2008-09-28;-4.5525
2008-09-29;-4.63785714285714
2008-09-30;NaN
2008-10-01;NaN
2008-10-02;NaN
2008-10-03;NaN
2008-10-04;NaN
2008-10-05;NaN
2008-10-06;NaN
2008-10-07;NaN
2008-10-08;NaN
2008-10-09;NaN
2008-10-10;NaN
2008-10-11;NaN
2008-10-12;NaN
2008-10-13;NaN
2008-10-14;NaN
2008-10-15;NaN
2008-10-16;NaN
2008-10-17;NaN
2008-10-18;NaN
2008-10-19;NaN
2008-10-20;NaN
2008-10-21;NaN
2008-10-22;NaN
2008-10-23;NaN
2008-10-24;NaN
2008-10-25;NaN
2008-10-26;NaN
2008-10-27;NaN
2008-10-28;NaN
2008-10-29;NaN
2008-10-30;NaN
2008-10-31;NaN
2008-11-01;NaN
2008-11-02;NaN
2008-11-03;NaN
2008-11-04;NaN
2008-11-05;NaN
2008-11-06;NaN
2008-11-07;NaN
2008-11-08;NaN
2008-11-09;NaN
2008-11-10;NaN
2008-11-11;NaN
2008-11-12;NaN
2008-11-13;NaN
2008-11-14;NaN
2008-11-15;NaN
2008-11-16;NaN
2008-11-17;NaN
2008-11-18;NaN
2008-11-19;NaN
2008-11-20;NaN
2008-11-21;NaN
2008-11-22;NaN
2008-11-23;NaN
2008-11-24;NaN
2008-11-25;NaN
2008-11-26;NaN
2008-11-27;NaN
2008-11-28;NaN
2008-11-29;NaN
2008-11-30;NaN
2008-12-01;NaN
2008-12-02;NaN
2008-12-03;NaN
2008-12-04;NaN
2008-12-05;NaN
2008-12-06;NaN
2008-12-07;NaN
2008-12-08;NaN
2008-12-09;NaN
2008-12-10;NaN
2008-12-11;NaN
2008-12-12;NaN
2008-12-13;NaN
2008-12-14;NaN
2008-12-15;NaN
2008-12-16;NaN
2008-12-17;NaN
2008-12-18;NaN
2008-12-19;NaN
2008-12-20;NaN
2008-12-21;NaN
2008-12-22;NaN
2008-12-23;NaN
2008-12-24;NaN
2008-12-25;NaN
2008-12-26;NaN
2008-12-27;NaN
2008-12-28;NaN
2008-12-29;NaN
2008-12-30;NaN
2008-12-31;NaN
2009-01-01;NaN
2009-01-02;NaN
2009-01-03;NaN
2009-01-04;NaN
2009-01-05;NaN
2009-01-06;NaN
2009-01-07;NaN
2009-01-08;NaN
2009-01-09;NaN
2009-01-10;NaN
2009-01-11;NaN
2009-01-12;NaN
2009-01-13;NaN
2009-01-14;NaN
2009-01-15;NaN
2009-01-16;NaN
2009-01-17;NaN
2009-01-18;NaN
2009-01-19;NaN
2009-01-20;NaN
2009-01-21;NaN
2009-01-22;NaN
2009-01-23;NaN
2009-01-24;NaN
2009-01-25;NaN
2009-01-26;NaN
2009-01-27;NaN
2009-01-28;NaN
2009-01-29;NaN
2009-01-30;NaN
2009-01-31;NaN
2009-02-01;NaN
2009-02-02;NaN
2009-02-03;NaN
2009-02-04;NaN
2009-02-05;NaN
2009-02-06;NaN
2009-02-07;NaN
2009-02-08;NaN
2009-02-09;NaN
2009-02-10;NaN
2009-02-11;NaN
2009-02-12;NaN
2009-02-13;NaN
2009-02-14;NaN
2009-02-15;NaN
2009-02-16;NaN
2009-02-17;NaN
2009-02-18;NaN
2009-02-19;NaN
2009-02-20;NaN
2009-02-21;NaN
2009-03-29;NaN
2009-04-01;NaN
2009-04-02;NaN
2009-04-03;NaN
2009-04-04;NaN
2009-04-05;NaN
2009-04-06;NaN
2009-04-07;NaN
2009-04-08;NaN
2009-04-09;NaN
2009-04-10;NaN
2009-04-11;NaN
2009-04-12;NaN
2009-04-13;NaN
2009-04-14;NaN
2009-04-15;NaN
2009-04-16;NaN
2009-04-17;NaN
2009-04-18;NaN
2009-04-19;NaN
2009-04-20;NaN
2009-04-21;NaN
2009-04-22;NaN
2009-04-23;NaN
2009-04-24;NaN
2009-04-25;NaN
2009-04-26;NaN
2009-04-27;NaN
2009-04-28;NaN
2009-04-29;NaN
2009-04-30;NaN
2009-05-01;NaN
2009-05-02;NaN
2009-05-03;NaN
2009-05-04;NaN
2009-05-05;NaN
2009-05-06;NaN
2009-05-07;NaN
2009-05-08;NaN
2009-05-09;NaN
2009-05-10;NaN
2009-05-11;NaN
2009-05-12;NaN
2009-05-13;NaN
2009-05-14;NaN
2009-05-15;NaN
2009-05-16;NaN
2009-05-17;NaN
2009-05-18;NaN
2009-05-19;NaN
2009-05-20;NaN
2009-05-21;NaN
2009-05-22;NaN
2009-05-23;NaN
2009-05-24;NaN
2009-05-25;NaN
2009-05-26;NaN
2009-05-27;NaN
2009-05-28;NaN
2009-05-29;NaN
2009-05-30;NaN
2009-05-31;NaN
2009-06-01;NaN
2009-06-02;NaN
2009-06-03;NaN
2009-06-04;NaN
2009-06-05;NaN
2009-06-06;NaN
2009-06-07;NaN
2009-06-08;NaN
2009-06-09;NaN
2009-06-10;NaN
2009-06-11;NaN
2009-06-12;NaN
2009-06-13;NaN
2009-06-14;NaN
2009-06-15;NaN
2009-06-16;NaN
2009-06-17;NaN
2009-06-18;NaN
2009-06-19;NaN
2009-06-20;NaN
2009-06-21;NaN
2009-06-22;NaN
2009-06-23;NaN
2009-06-24;NaN
2009-06-25;NaN
2009-06-26;NaN
2009-06-27;NaN
2009-06-28;NaN
2009-06-29;NaN
2009-06-30;NaN
2009-07-01;NaN
2009-07-02;NaN
2009-07-03;NaN
2009-07-04;NaN
2009-07-05;NaN
2009-07-06;NaN
2009-07-07;NaN
2009-07-08;NaN
2009-07-09;NaN
2009-07-10;NaN
2009-07-11;NaN
2009-07-12;NaN
2009-07-13;NaN
2009-07-14;-3.66428571428571
2009-07-15;-3.28791666666667
2009-07-16;-2.86583333333333
2009-07-17;-2.64875
2009-07-18;-2.36416666666667
2009-07-19;-2.31333333333333
2009-07-20;-2.26791666666667
2009-07-21;-2.23
2009-07-22;-2.22375
2009-07-23;-2.23916666666667
2009-07-24;-2.26041666666667
2009-07-25;-2.28583333333333
2009-07-26;-2.325
2009-07-27;-2.3575
2009-07-28;-2.38916666666667
2009-07-29;-2.44
2009-07-30;-2.46375
2009-07-31;-2.50181818181818
2009-08-01;NaN
2009-08-02;NaN
2009-08-03;NaN
2009-08-04;NaN
2009-08-05;NaN
2009-08-06;NaN
2009-08-07;-2.85
2009-08-08;-2.88166666666667
2009-08-09;-2.93083333333333
2009-08-10;-2.94041666666667
2009-08-11;-2.98458333333333
2009-08-12;-3.06
2009-08-13;-3.12666666666667
2009-08-14;-3.17666666666667
2009-08-15;-3.2125
2009-08-16;-3.26625
2009-08-17;-3.30625
2009-08-18;-3.33666666666667
2009-08-19;-3.37
2009-08-20;-3.41666666666667
2009-08-21;-3.45375
2009-08-22;-3.26375
2009-08-23;-2.54958333333333
2009-08-24;-2.33333333333333
2009-08-25;-2.28041666666667
2009-08-26;-2.27666666666667
2009-08-27;-2.32125
2009-08-28;-2.37833333333333
2009-08-29;-2.44708333333333
2009-08-30;-2.52583333333333
2009-08-31;-2.59363636363636
2009-09-01;NaN
2009-09-02;NaN
2009-09-03;NaN
2009-09-04;NaN
2009-09-05;NaN
2009-09-06;NaN
2009-09-07;-2.91
2009-09-08;-2.93
2009-09-09;-2.91916666666667
2009-09-10;-2.41666666666667
2009-09-11;-3.26291666666667
2009-09-12;-3.30458333333333
2009-09-13;-3.18458333333333
2009-09-14;-3.23083333333333
2009-09-15;-3.27083333333333
2009-09-16;-3.31125
2009-09-17;-3.35458333333333
2009-09-18;-3.38583333333333
2009-09-19;-3.12083333333333
2009-09-20;-2.27625
2009-09-21;-2.02791666666667
2009-09-22;-1.94208333333333
2009-09-23;-1.9325
2009-09-24;-1.94625
2009-09-25;-1.92208333333333
2009-09-26;-1.83
2009-09-27;-1.7875
2009-09-28;-1.72291666666667
2009-09-29;-1.77916666666667
2009-09-30;-1.80909090909091
2009-10-01;NaN
2009-10-02;NaN
2009-10-03;NaN
2009-10-04;NaN
2009-10-05;NaN
2009-10-06;NaN
2009-10-07;NaN
2009-10-08;NaN
2009-10-09;-2.38
2009-10-10;-2.475
2009-10-11;-2.9475
2009-10-12;-3.3
2009-10-13;-2.18541666666667
2009-10-14;-1.92208333333333
2009-10-15;-1.855
2009-10-16;-1.91
2009-10-17;-1.95958333333333
2009-10-18;-1.99875
2009-10-19;-2.04625
2009-10-20;-2.08916666666667
2009-10-21;-2.13791666666667
2009-10-22;-2.20375
2009-10-23;-2.26916666666667
2009-10-24;-2.33583333333333
2009-10-25;-2.39652173913043
2009-10-26;-2.45708333333333
2009-10-27;-2.53375
2009-10-28;-2.59791666666667
2009-10-29;-2.67416666666667
2009-10-30;-2.7325
2009-10-31;-2.80434782608696
2009-11-01;NaN
2009-11-02;NaN
2009-11-03;NaN
2009-11-04;NaN
2009-11-05;NaN
2009-11-06;-4.2
2009-11-07;-3.94
2009-11-08;-3.03083333333333
2009-11-09;-3.05916666666667
2009-11-10;-2.475
2009-11-11;-2.43708333333333
2009-11-12;-3.36708333333333
2009-11-13;-2.29833333333333
2009-11-14;-2.32583333333333
2009-11-15;-2.31083333333333
2009-11-16;-2.34583333333333
2009-11-17;-2.38625
2009-11-18;-2.46291666666667
2009-11-19;-2.52666666666667
2009-11-20;-2.58125
2009-11-21;-2.64625
2009-11-22;-2.71041666666667
2009-11-23;-2.77416666666667
2009-11-24;-2.83583333333333
2009-11-25;-2.85416666666667
2009-11-26;-2.71916666666667
2009-11-27;-2.78375
