Date;Well1
2009-11-28;-2.84416666666667
2009-11-29;-2.89291666666667
2009-11-30;-2.93434782608696
2009-12-01;NaN
2009-12-02;NaN
2009-12-03;NaN
2009-12-04;NaN
2009-12-05;NaN
2009-12-06;-3.83
2009-12-07;-3.73333333333333
2009-12-08;-3.0775
2009-12-09;-3.11083333333333
2009-12-10;-2.52833333333333
2009-12-11;-2.34625
2009-12-12;-3.45833333333333
2009-12-13;-3.50458333333333
2009-12-14;-3.55541666666667
2009-12-15;-3.60375
2009-12-16;-3.6375
2009-12-17;-3.67333333333333
2009-12-18;-3.72666666666667
2009-12-19;-3.78416666666667
2009-12-20;-3.84375
2009-12-21;-3.89833333333333
2009-12-22;-3.95708333333333
2009-12-23;-4.04
2009-12-24;-4.12083333333333
2009-12-25;-4.18958333333333
2009-12-26;-4.26291666666667
2009-12-27;-4.21083333333333
2009-12-28;-3.54041666666667
2009-12-29;-3.39583333333333
2009-12-30;-3.39583333333333
2009-12-31;-3.4275
2010-01-01;-3.48166666666667
2010-01-02;-3.54458333333333
2010-01-03;-3.59958333333333
2010-01-04;-3.655
2010-01-05;-3.71083333333333
2010-01-06;-3.77
2010-01-07;-3.83083333333333
2010-01-08;-3.89625
2010-01-09;-3.95791666666667
2010-01-10;-4.02
2010-01-11;-4.08583333333333
2010-01-12;-4.15666666666667
2010-01-13;-4.29208333333333
2010-01-14;-4.42291666666667
2010-01-15;-4.51875
2010-01-16;-4.63208333333333
2010-01-17;-4.76208333333333
2010-01-18;-4.88625
2010-01-19;-4.98875
2010-01-20;-5.10375
2010-01-21;-5.22333333333333
2010-01-22;-5.34875
2010-01-23;-5.46666666666667
2010-01-24;-5.57416666666667
2010-01-25;-5.67958333333333
2010-01-26;-5.78625
2010-01-27;-5.88291666666667
2010-01-28;-5.97583333333333
2010-01-29;-6.06791666666667
2010-01-30;-6.15916666666667
2010-01-31;-6.23913043478261
2010-02-01;-6.33125
2010-02-02;-6.38083333333333
2010-02-03;-6.45916666666667
2010-02-04;-6.52833333333333
2010-02-05;-6.59875
2010-02-06;-6.66333333333333
2010-02-07;-6.72291666666667
2010-02-08;-6.76833333333333
2010-02-09;-6.8175
2010-02-10;-6.86958333333333
2010-02-11;-6.92166666666667
2010-02-12;-6.96458333333333
2010-02-13;-7.00291666666667
2010-02-14;-7.03916666666667
2010-02-15;-7.07458333333333
2010-02-16;-7.11166666666667
2010-02-17;-7.15541666666667
2010-02-18;-7.1875
2010-02-19;-7.22083333333333
2010-02-20;-7.24958333333333
2010-02-21;-7.27541666666667
2010-02-22;-7.30208333333333
2010-02-23;-7.32791666666667
2010-02-24;-7.3475
2010-02-25;-7.36958333333333
2010-02-26;-7.39541666666667
2010-02-27;-7.41708333333333
2010-02-28;-7.44125
2010-03-01;-7.46
2010-03-02;-7.48208333333333
2010-03-03;-7.49875
2010-03-04;-7.52333333333333
2010-03-05;-7.54166666666667
2010-03-06;-7.56958333333333
2010-03-07;-7.58625
2010-03-08;-7.60208333333333
2010-03-09;-7.625
2010-03-10;-7.64916666666667
2010-03-11;-7.66708333333333
2010-03-12;-7.68583333333333
2010-03-13;-7.7
2010-03-14;-7.71875
2010-03-15;-7.73291666666667
2010-03-16;-7.75041666666667
2010-03-17;-7.76916666666667
2010-03-18;-7.79125
2010-03-19;-7.81208333333333
2010-03-20;-7.82583333333333
2010-03-21;-7.83875
2010-03-22;-7.84913043478261
2010-03-23;-7.8675
2010-03-24;-7.88208333333333
2010-03-25;-7.89875
2010-03-26;-7.9125
2010-03-27;-7.92791666666667
2010-03-28;-7.94814814814815
2010-03-29;-7.96916666666667
2010-03-30;-7.98333333333333
2010-03-31;-7.99875
2010-04-01;-8.018
2010-04-02;-8.03
2010-04-03;-8.05041666666667
2010-04-04;-8.07041666666667
2010-04-05;-8.08333333333333
2010-04-06;-8.10083333333333
2010-04-07;-8.12041666666667
2010-04-08;-8.13875
2010-04-09;-8.15125
2010-04-10;-8.16208333333333
2010-04-11;-8.17666666666667
2010-04-12;-8.19333333333333
2010-04-13;-8.20583333333333
2010-04-14;-8.22375
2010-04-15;-8.23833333333333
2010-04-16;-8.25291666666667
2010-04-17;-8.26958333333333
2010-04-18;-8.28208333333333
2010-04-19;-8.29708333333333
2010-04-20;-8.305
2010-04-21;-8.31086956521739
2010-04-22;-8.29041666666667
2010-04-23;-8.28166666666667
2010-04-24;-8.27
2010-04-25;-8.23958333333333
2010-04-26;-8.21458333333333
2010-04-27;-8.18916666666667
2010-04-28;-8.12125
2010-04-29;-8.02708333333333
2010-04-30;-7.82173913043478
2010-05-01;-6.21363636363636
2010-05-02;-5.21291666666667
2010-05-03;-4.57833333333333
2010-05-04;-4.30208333333333
2010-05-05;-4.17333333333333
2010-05-06;-4.13708333333333
2010-05-07;-4.15
2010-05-08;-4.18541666666667
2010-05-09;-4.23125
2010-05-10;-4.24666666666667
2010-05-11;-3.57666666666667
2010-05-12;-3.22833333333333
2010-05-13;-3.09083333333333
2010-05-14;-3.03458333333333
2010-05-15;-3.0525
2010-05-16;-3.08916666666667
2010-05-17;-3.14125
2010-05-18;-2.84875
2010-05-19;-2.67333333333333
2010-05-20;-2.63375
2010-05-21;-2.65958333333333
2010-05-22;-2.70875
2010-05-23;-2.77416666666667
2010-05-24;-2.83666666666667
2010-05-25;-2.9125
2010-05-26;-2.98291666666667
2010-05-27;-3.04458333333333
2010-05-28;-3.11833333333333
2010-05-29;-3.1825
2010-05-30;-3.24291666666667
2010-05-31;-3.29541666666667
2010-06-01;-3.36541666666667
2010-06-02;-3.42
2010-06-03;-3.49125
2010-06-04;-3.56041666666667
2010-06-05;-3.61291666666667
2010-06-06;-3.5625
2010-06-07;-3.54583333333333
2010-06-08;-3.59083333333333
2010-06-09;-3.6425
2010-06-10;-3.69625
2010-06-11;-3.74125
2010-06-12;-3.78458333333333
2010-06-13;-3.8175
2010-06-14;-3.84291666666667
2010-06-15;-3.85541666666667
2010-06-16;-3.88375
2010-06-17;-3.87083333333333
2010-06-18;-3.85875
2010-06-19;-3.90625
2010-06-20;-3.95791666666667
2010-06-21;-4.00916666666667
2010-06-22;-4.06041666666667
2010-06-23;-4.12083333333333
2010-06-24;-4.15333333333333
2010-06-25;-4.20125
2010-06-26;-4.24916666666667
2010-06-27;-4.31333333333333
2010-06-28;-4.38916666666667
2010-06-29;-4.47291666666667
2010-06-30;-4.56
2010-07-01;-4.63
2010-07-02;-4.71208333333333
2010-07-03;-4.79791666666667
2010-07-04;-4.89958333333333
2010-07-05;-4.99708333333333
2010-07-06;-5.055
2010-07-07;-5.11666666666667
2010-07-08;-4.97416666666667
2010-07-09;-3.45666666666667
2010-07-10;-3.06625
2010-07-11;-3.01125
2010-07-12;-3.03458333333333
2010-07-13;-3.08958333333333
2010-07-14;-3.15
2010-07-15;-3.21125
2010-07-16;-3.25416666666667
2010-07-17;-3.28958333333333
2010-07-18;-3.33416666666667
2010-07-19;-3.37416666666667
2010-07-20;-3.40708333333333
2010-07-21;-3.43416666666667
2010-07-22;-3.4625
2010-07-23;-3.49666666666667
2010-07-24;-3.53875
2010-07-25;-3.57708333333333
2010-07-26;-3.61125
2010-07-27;-3.63173913043478
2010-07-28;-8.24
2010-07-29;-7.98041666666667
2010-07-30;-7.68583333333333
2010-07-31;-7.57666666666667
2010-08-01;-7.52041666666667
2010-08-02;-7.48208333333333
2010-08-03;-7.47
2010-08-04;-7.42416666666667
2010-08-05;-7.28416666666667
2010-08-06;-7.27375
2010-08-07;-7.29083333333333
2010-08-08;-7.28791666666667
2010-08-09;-7.25791666666667
2010-08-10;-7.26
2010-08-11;-7.285
2010-08-12;-7.29708333333333
2010-08-13;-7.32708333333333
2010-08-14;-7.36875
2010-08-15;-7.41291666666667
2010-08-16;-7.46416666666667
2010-08-17;-7.49958333333333
2010-08-18;-7.54166666666667
2010-08-19;-7.60583333333333
2010-08-20;-7.66666666666667
2010-08-21;-7.65916666666667
2010-08-22;-7.37458333333333
2010-08-23;-7.29875
2010-08-24;-7.17166666666667
2010-08-25;-7.14708333333333
2010-08-26;-7.14291666666667
2010-08-27;-7.155
2010-08-28;-7.17708333333333
2010-08-29;-7.04333333333333
2010-08-30;-7.04625
2010-08-31;-7.02333333333333
2010-09-01;-7.05458333333333
2010-09-02;-7.08958333333333
2010-09-03;-7.105
2010-09-04;-7.12416666666667
2010-09-05;-7.15416666666667
2010-09-06;-7.18916666666667
2010-09-07;-3.98541666666667
2010-09-08;-2.06583333333333
2010-09-09;-2.10541666666667
2010-09-10;-2.13666666666667
2010-09-11;-2.175
2010-09-12;-2.16041666666667
2010-09-13;-1.955
2010-09-14;-1.90458333333333
2010-09-15;-1.8975
2010-09-16;-1.87666666666667
2010-09-17;-1.8925
2010-09-18;-1.91
2010-09-19;-1.94625
2010-09-20;-1.98541666666667
2010-09-21;-1.96375
2010-09-22;-1.9575
2010-09-23;-1.95916666666667
2010-09-24;-1.95083333333333
2010-09-25;-1.945
2010-09-26;-1.94583333333333
2010-09-27;-1.95083333333333
2010-09-28;-1.93875
2010-09-29;-1.94708333333333
2010-09-30;-1.95375
2010-10-01;-1.9575
2010-10-02;-1.94583333333333
2010-10-03;-1.94958333333333
2010-10-04;-1.9575
2010-10-05;-1.89894736842105
2010-10-06;-1.645
2010-10-07;-1.64708333333333
2010-10-08;-1.64958333333333
2010-10-09;-1.68416666666667
2010-10-10;-1.69
2010-10-11;-1.67458333333333
2010-10-12;-1.65
2010-10-13;-1.64875
2010-10-14;-1.64666666666667
2010-10-15;-1.64666666666667
2010-10-16;-1.66541666666667
2010-10-17;-1.71416666666667
2010-10-18;-1.71083333333333
2010-10-19;-1.7
2010-10-20;-1.70458333333333
2010-10-21;-1.70916666666667
2010-10-22;-1.69625
2010-10-23;-1.69
2010-10-24;-1.69583333333333
2010-10-25;-1.69375
2010-10-26;-1.69
2010-10-27;-1.69
2010-10-28;-1.69
2010-10-29;-1.69
2010-10-30;-1.69
2010-10-31;-1.69
2010-11-01;-1.69
2010-11-02;-1.68958333333333
2010-11-03;-1.69
2010-11-04;-1.69
2010-11-05;-1.69
2010-11-06;-1.69
2010-11-07;-1.69
2010-11-08;-1.69
2010-11-09;-1.69
2010-11-10;-1.69
2010-11-11;-1.69
2010-11-12;-1.69
2010-11-13;-1.69
2010-11-14;-1.69
2010-11-15;-1.69
2010-11-16;-1.69
2010-11-17;-1.69
2010-11-18;-1.69
2010-11-19;-1.69
2010-11-20;-1.69
2010-11-21;-1.69
2010-11-22;-1.69
2010-11-23;-1.69
2010-11-24;-1.69
2010-11-25;-1.6875
2010-11-26;-1.67666666666667
2010-11-27;-1.65791666666667
2010-11-28;-1.67833333333333
2010-11-29;-1.68
2010-11-30;-1.68
2010-12-01;-1.68
2010-12-02;-1.68
2010-12-03;-1.68
2010-12-04;-1.68
2010-12-05;-1.68
2010-12-06;-1.6795652173913
2010-12-07;NaN
2010-12-08;NaN
2010-12-09;NaN
2010-12-10;NaN
2010-12-11;NaN
2010-12-12;NaN
2010-12-13;NaN
2010-12-14;NaN
2010-12-15;NaN
2010-12-16;NaN
2010-12-17;NaN
2010-12-18;NaN
2010-12-19;NaN
2010-12-20;NaN
2010-12-21;NaN
2010-12-22;NaN
2010-12-23;NaN
2010-12-24;NaN
2010-12-25;NaN
2010-12-26;NaN
2010-12-27;NaN
2010-12-28;NaN
2010-12-29;NaN
2010-12-30;NaN
2010-12-31;NaN
2011-01-01;NaN
2011-01-02;NaN
2011-01-03;NaN
2011-01-04;NaN
2011-01-05;NaN
2011-01-06;NaN
2011-01-07;NaN
2011-01-08;NaN
2011-01-09;NaN
2011-01-10;NaN
2011-01-11;NaN
2011-01-12;NaN
2011-01-13;NaN
2011-01-14;NaN
2011-01-15;NaN
2011-01-16;NaN
2011-01-17;NaN
2011-01-18;NaN
2011-01-19;NaN
2011-01-20;NaN
2011-01-21;NaN
2011-01-22;NaN
2011-01-23;NaN
2011-01-24;NaN
2011-01-25;NaN
2011-01-26;NaN
2011-01-27;NaN
2011-01-28;NaN
2011-01-29;NaN
2011-01-30;NaN
2011-01-31;NaN
2011-02-01;NaN
2011-02-02;NaN
2011-02-03;NaN
2011-02-04;NaN
2011-02-05;NaN
2011-02-06;NaN
2011-02-07;NaN
2011-02-08;NaN
2011-02-09;NaN
2011-02-10;NaN
2011-02-11;NaN
2011-02-12;NaN
2011-02-13;NaN
2011-02-14;NaN
2011-02-15;NaN
2011-02-16;NaN
2011-02-17;NaN
2011-02-18;NaN
2011-02-19;NaN
2011-02-20;-5.84
2011-02-21;-5.85541666666667
2011-02-22;-5.88770833333333
2011-02-23;-5.915
2011-02-24;-5.935625
2011-02-25;-5.94791666666667
2011-02-26;-5.97291666666667
2011-02-27;-6.004375
2011-02-28;-6.03
2011-03-01;-6.05875
2011-03-02;-6.08770833333333
2011-03-03;-6.120625
2011-03-04;-6.14875
2011-03-05;-6.18020833333333
2011-03-06;-6.21479166666667
2011-03-07;-6.24604166666667
2011-03-08;-6.26770833333333
2011-03-09;-6.29395833333333
2011-03-10;-6.316875
2011-03-11;-6.33770833333333
2011-03-12;-6.36083333333333
2011-03-13;-6.39354166666667
2011-03-14;-6.41729166666667
2011-03-15;-6.44208333333333
2011-03-16;-6.46479166666667
2011-03-17;-6.50020833333333
2011-03-18;-6.52604166666667
2011-03-19;-6.54979166666667
2011-03-20;-6.578125
2011-03-21;-6.60895833333333
2011-03-22;-6.631875
2011-03-23;-6.65125
2011-03-24;-6.67604166666667
2011-03-25;-6.69
2011-03-26;-6.71291666666667
2011-03-27;-6.72740740740741
2011-03-28;-6.74875
2011-03-29;-6.77291666666667
2011-03-30;-6.793125
2011-03-31;-6.81458333333333
2011-04-01;-6.835
2011-04-02;-6.85604166666667
2011-04-03;-6.87083333333333
2011-04-04;-6.87416666666667
2011-04-05;-6.88416666666667
2011-04-06;-6.89270833333333
2011-04-07;-6.90479166666667
2011-04-08;-6.91833333333333
2011-04-09;-6.93375
2011-04-10;-6.950625
2011-04-11;-6.96395833333333
2011-04-12;-6.981875
2011-04-13;-6.99916666666667
2011-04-14;-7.01666666666667
2011-04-15;-7.02979166666667
2011-04-16;-7.04666666666667
2011-04-17;-7.06520833333333
2011-04-18;-7.07625
2011-04-19;-7.09020833333333
2011-04-20;-7.1025
2011-04-21;-7.11791666666667
2011-04-22;-7.11208333333333
2011-04-23;-7.049375
2011-04-24;-6.538125
2011-04-25;-5.82104166666667
2011-04-26;-5.71125
2011-04-27;-5.73041666666667
2011-04-28;-5.78708333333333
2011-04-29;-5.82208333333333
2011-04-30;-5.85208333333333
2011-05-01;-5.8875
2011-05-02;-5.92166666666667
2011-05-03;-5.95666666666667
2011-05-04;-5.99583333333333
2011-05-05;-6.03291666666667
2011-05-06;-6.08083333333333
2011-05-07;-6.12625
2011-05-08;-6.16333333333333
2011-05-09;-6.21083333333333
2011-05-10;-6.25333333333333
2011-05-11;-6.29625
2011-05-12;-6.33625
2011-05-13;-6.37125
2011-05-14;-6.40416666666667
2011-05-15;-6.42583333333333
2011-05-16;-6.4375
2011-05-17;-6.45625
2011-05-18;-6.47125
2011-05-19;-6.485
2011-05-20;-6.48333333333333
2011-05-21;-6.47875
2011-05-22;-6.48375
2011-05-23;-6.49125
2011-05-24;-6.49541666666667
2011-05-25;-6.49583333333333
2011-05-26;-6.50291666666667
2011-05-27;-6.51666666666667
2011-05-28;-6.52166666666667
2011-05-29;-6.52458333333333
2011-05-30;-6.52458333333333
2011-05-31;-6.53083333333333
2011-06-01;-6.5425
2011-06-02;-6.54125
2011-06-03;-6.47791666666667
2011-06-04;-6.39
2011-06-05;-6.35416666666667
2011-06-06;-6.33375
2011-06-07;-6.31583333333333
2011-06-08;-6.30166666666667
2011-06-09;-6.29
2011-06-10;-6.28208333333333
2011-06-11;-6.27458333333333
2011-06-12;-6.27416666666667
2011-06-13;-6.2675
2011-06-14;-6.255
2011-06-15;-6.24083333333333
2011-06-16;-6.22541666666667
2011-06-17;-6.17291666666667
2011-06-18;-5.42083333333333
2011-06-19;-4.17833333333333
2011-06-20;-3.81375
2011-06-21;-3.69416666666667
2011-06-22;-3.67291666666667
2011-06-23;-3.69041666666667
2011-06-24;-3.72583333333333
2011-06-25;-3.75666666666667
2011-06-26;-3.79416666666667
2011-06-27;-3.82083333333333
2011-06-28;-3.83583333333333
2011-06-29;-3.86166666666667
2011-06-30;-3.89125
2011-07-01;-3.92208333333333
2011-07-02;-3.9525
2011-07-03;-3.98333333333333
2011-07-04;-4.00625
2011-07-05;-4.02541666666667
2011-07-06;-4.06583333333333
2011-07-07;-4.1
2011-07-08;-4.14333333333333
2011-07-09;-4.17541666666667
2011-07-10;-4.2225
2011-07-11;-4.2475
2011-07-12;-4.2775
2011-07-13;-4.32666666666667
2011-07-14;-4.37375
2011-07-15;-4.41166666666667
2011-07-16;-4.43041666666667
2011-07-17;-4.42708333333333
2011-07-18;-3.68916666666667
2011-07-19;-3.02708333333333
2011-07-20;-2.73875
2011-07-21;-2.64
2011-07-22;-2.6075
2011-07-23;-2.60541666666667
2011-07-24;-2.5975
2011-07-25;-2.36958333333333
2011-07-26;-2.29333333333333
2011-07-27;-2.26625
2011-07-28;-2.25666666666667
2011-07-29;-2.21125
2011-07-30;-2.08
2011-07-31;-2.06458333333333
2011-08-01;-2.07958333333333
2011-08-02;-2.08291666666667
2011-08-03;-2.04166666666667
2011-08-04;-1.97125
2011-08-05;-1.90708333333333
2011-08-06;-1.87041666666667
2011-08-07;-1.88416666666667
2011-08-08;-1.895
2011-08-09;-1.90083333333333
2011-08-10;-1.87208333333333
2011-08-11;-1.88333333333333
2011-08-12;-1.86666666666667
2011-08-13;-1.82041666666667
2011-08-14;-1.84833333333333
2011-08-15;-1.87791666666667
2011-08-16;-1.89666666666667
2011-08-17;-1.85
2011-08-18;-1.67458333333333
2011-08-19;-1.73166666666667
2011-08-20;-1.765
2011-08-21;-1.71291666666667
2011-08-22;-1.74125
2011-08-23;-1.77208333333333
2011-08-24;-1.79625
2011-08-25;-1.82541666666667
2011-08-26;-1.8525
2011-08-27;-1.87
2011-08-28;-1.89166666666667
2011-08-29;-1.90875
2011-08-30;-1.91625
2011-08-31;-1.82041666666667
2011-09-01;-1.63291666666667
2011-09-02;-1.57166666666667
2011-09-03;-1.59416666666667
2011-09-04;-1.62666666666667
2011-09-05;-1.66125
2011-09-06;-1.7025
2011-09-07;-1.73458333333333
2011-09-08;-1.755
2011-09-09;-1.77666666666667
2011-09-10;-1.80333333333333
2011-09-11;-1.83208333333333
2011-09-12;-1.86375
2011-09-13;-1.89333333333333
2011-09-14;-1.92041666666667
2011-09-15;-1.94208333333333
2011-09-16;-1.97166666666667
2011-09-17;-2.0125
2011-09-18;-2.05458333333333
2011-09-19;-2.09
2011-09-20;-2.12375
2011-09-21;-2.16125
2011-09-22;-2.2025
2011-09-23;-2.24625
2011-09-24;-2.29791666666667
2011-09-25;-2.34958333333333
2011-09-26;-2.4
2011-09-27;-2.45041666666667
2011-09-28;-2.51166666666667
2011-09-29;-2.56791666666667
2011-09-30;-2.55375
2011-10-01;-2.13458333333333
2011-10-02;-2.02208333333333
2011-10-03;-2.00625
2011-10-04;-2.03166666666667
2011-10-05;-2.07666666666667
2011-10-06;-2.135
2011-10-07;-2.19458333333333
2011-10-08;-2.2625
2011-10-09;-2.30791666666667
2011-10-10;-2.245
2011-10-11;-1.95541666666667
2011-10-12;-1.8925
2011-10-13;-1.88541666666667
2011-10-14;-1.83833333333333
2011-10-15;-1.715
2011-10-16;-1.71458333333333
2011-10-17;-1.71083333333333
2011-10-18;-1.66791666666667
2011-10-19;-1.69708333333333
2011-10-20;-1.71958333333333
2011-10-21;-1.74125
2011-10-22;-1.77541666666667
2011-10-23;-1.8075
2011-10-24;-1.69291666666667
2011-10-25;-1.615
2011-10-26;-1.67125
2011-10-27;-1.70625
2011-10-28;-1.7425
2011-10-29;-1.77166666666667
2011-10-30;-1.79434782608696
2011-10-31;-1.82041666666667
2011-11-01;-1.84541666666667
2011-11-02;-1.82458333333333
2011-11-03;-1.68291666666667
2011-11-04;-1.6175
2011-11-05;-1.60541666666667
2011-11-06;-1.64083333333333
2011-11-07;-1.67083333333333
2011-11-08;-1.71291666666667
2011-11-09;-1.74625
2011-11-10;-1.7825
2011-11-11;-1.81583333333333
2011-11-12;-1.84666666666667
2011-11-13;-1.88208333333333
2011-11-14;-1.9225
2011-11-15;-1.97625
2011-11-16;-2.03041666666667
2011-11-17;-2.08583333333333
2011-11-18;-2.13833333333333
2011-11-19;-2.19208333333333
2011-11-20;-2.25416666666667
2011-11-21;-2.31208333333333
2011-11-22;-2.36541666666667
2011-11-23;-2.42
2011-11-24;-2.47625
2011-11-25;-2.51041666666667
2011-11-26;-2.53708333333333
2011-11-27;-2.57666666666667
2011-11-28;-2.61083333333333
2011-11-29;-2.62454545454545
2011-11-30;
2011-12-01;
2011-12-02;
2011-12-03;
2011-12-04;
2011-12-05;
2011-12-06;
2011-12-07;
2011-12-08;
2011-12-09;
2011-12-10;
2011-12-11;
2011-12-12;
2011-12-13;
2011-12-14;
2011-12-15;
2011-12-16;
2011-12-17;
2011-12-18;
2011-12-19;
2011-12-20;
2011-12-21;
2011-12-22;
2011-12-23;
2011-12-24;
2011-12-25;
2011-12-26;
2011-12-27;
2011-12-28;
2011-12-29;
2011-12-30;
2011-12-31;
